date,campaign_name,product_id,source,leads_raw,ai_leads_responded,leads_qualified_by_ai,ai_overflow_count,ai_avg_response_minutes,sentiment_positive_pct,sentiment_neutral_pct,sentiment_negative_pct,profile_gestor_atuante_pct,profile_quer_comecar_pct,profile_nao_trabalha_pct,profile_no_negocio_pct
2026-03-24,[EPSON] Conversão - Fundo de Funil,epson_g6070,meta_ads,26,26,16,4,2.17,55.04,35.5,9.46,58.03,17.03,8.35,16.58
2026-03-24,[EPSON] Consideração - Vídeo,epson_g6070,meta_ads,21,21,13,2,2.45,57.06,32.21,10.73,49.27,17.3,12.25,21.18
2026-03-24,[EPSON] Remarketing - Carrinho,epson_g6070,meta_ads,20,20,12,2,1.37,56.17,37.07,6.76,51.13,16.14,13.22,19.51
2026-03-24,[EPSON] Search - Marca,epson_g6070,google_ads,14,14,10,1,1.38,67.42,22.9,9.68,59.44,12.1,8.33,20.13
2026-03-24,[EPSON] Search - Concorrente,epson_g6070,google_ads,10,10,6,1,1.68,60.15,29.81,10.04,55.62,17.92,8.29,18.17
2026-03-24,[PPF] Conversão - Leads Frios,ppf,meta_ads,23,23,9,5,1.84,67.8,24.74,7.46,53.98,14.1,10.23,21.7
2026-03-24,[PPF] Tráfego - Blog,ppf,meta_ads,22,22,9,4,2.11,55.3,35.38,9.32,61.25,11.78,9.88,17.08
2026-03-25,[EPSON] Conversão - Fundo de Funil,epson_g6070,meta_ads,20,20,13,2,1.22,57.1,34.84,8.06,51.37,19.31,10.6,18.72
2026-03-25,[EPSON] Consideração - Vídeo,epson_g6070,meta_ads,18,18,9,2,1.54,67.74,23.85,8.41,57.84,13.71,11.36,17.09
2026-03-25,[EPSON] Remarketing - Carrinho,epson_g6070,meta_ads,18,18,13,2,1.2,59.68,31.13,9.19,58.07,13.97,10.05,17.92
2026-03-25,[EPSON] Search - Marca,epson_g6070,google_ads,16,16,11,2,1.38,67.68,23.43,8.89,49.37,19.1,12.8,18.72
2026-03-25,[EPSON] Search - Concorrente,epson_g6070,google_ads,13,13,8,2,1.62,65.83,26.64,7.53,58.09,16.75,11.39,13.76
2026-03-25,[PPF] Conversão - Leads Frios,ppf,meta_ads,21,21,9,5,2.48,66.97,25.12,7.91,59.32,17.05,7.69,15.94
2026-03-25,[PPF] Tráfego - Blog,ppf,meta_ads,19,19,8,4,3.06,66.26,24.19,9.55,58.22,14.77,10.8,16.21
2026-03-26,[EPSON] Conversão - Fundo de Funil,epson_g6070,meta_ads,23,23,16,3,1.76,56.06,35.9,8.04,57.82,13.95,10.65,17.58
2026-03-26,[EPSON] Consideração - Vídeo,epson_g6070,meta_ads,18,18,9,2,1.49,63.62,26.51,9.87,51.19,20.03,10.92,17.87
2026-03-26,[EPSON] Remarketing - Carrinho,epson_g6070,meta_ads,22,22,16,2,1.9,59.07,32.92,8.01,55.06,16.42,8.41,20.11
2026-03-26,[EPSON] Search - Marca,epson_g6070,google_ads,12,12,8,1,1.21,60.76,29.59,9.65,52.41,13.26,13.7,20.63
2026-03-26,[EPSON] Search - Concorrente,epson_g6070,google_ads,12,12,7,2,1.67,59.19,31.78,9.03,51.27,18.92,14.05,15.75
2026-03-26,[PPF] Conversão - Leads Frios,ppf,meta_ads,19,19,10,3,2.24,68.22,21.86,9.92,51.93,17.88,11.14,19.05
2026-03-26,[PPF] Tráfego - Blog,ppf,meta_ads,17,17,7,4,2.02,67.51,23.1,9.39,53.95,12.4,13.68,19.98
2026-03-27,[EPSON] Conversão - Fundo de Funil,epson_g6070,meta_ads,24,24,14,2,1.77,68.92,20.47,10.61,57.56,16.1,9.35,17.0
2026-03-27,[EPSON] Consideração - Vídeo,epson_g6070,meta_ads,15,15,9,1,2.37,64.19,26.35,9.46,52.0,14.58,14.53,18.89
2026-03-27,[EPSON] Remarketing - Carrinho,epson_g6070,meta_ads,24,24,15,2,1.45,58.31,32.84,8.85,57.79,17.19,10.06,14.96
2026-03-27,[EPSON] Search - Marca,epson_g6070,google_ads,14,14,11,1,1.52,63.62,28.29,8.09,52.08,12.27,15.17,20.48
2026-03-27,[EPSON] Search - Concorrente,epson_g6070,google_ads,13,13,8,2,1.85,56.79,33.02,10.19,56.62,15.53,11.37,16.48
2026-03-27,[PPF] Conversão - Leads Frios,ppf,meta_ads,23,23,11,4,2.99,58.42,32.95,8.63,56.23,11.61,12.85,19.32
2026-03-27,[PPF] Tráfego - Blog,ppf,meta_ads,18,18,7,4,2.93,68.05,22.18,9.77,52.19,16.64,12.17,19.0
